;car_id;model_id;location_id;car_number;icon_url
0;7;16;73.0;338;/car-icons/skoda-octavia-black.png
1;83;4;9.0;419;/car-icons/toyota-auris-red.png
2;34;3;10.0;369;/car-icons/skoda-rapid-beige.png
3;29;16;70.0;364;/car-icons/skoda-octavia-black.png
4;9;16;4.0;340;/car-icons/skoda-octavia-black.png
5;584;10;227.0;547;/car-icons/nissan-leaf_2-gray.png
6;12;3;31.0;343;/car-icons/skoda-rapid-silver.png
7;31;3;56.0;366;/car-icons/skoda-rapid-silver.png
8;22;16;70.0;357;/car-icons/skoda-octavia-silver.png
9;35;3;4.0;370;/car-icons/skoda-rapid-black.png
10;8;16;29.0;339;/car-icons/skoda-octavia-beige.png
11;186;10;75.0;523;/car-icons/nissan-leaf_2-silver.png
12;23;16;65.0;358;/car-icons/skoda-octavia-blue.png
14;32;3;59.0;367;/car-icons/skoda-rapid-gray.png
15;21;16;51.0;356;/car-icons/skoda-octavia-blue.png
16;18;16;44.0;353;/car-icons/skoda-octavia-gray.png
17;20;16;37.0;355;/car-icons/skoda-octavia-blue.png
18;6;16;8.0;337;/car-icons/skoda-octavia-beige.png
19;33;3;15.0;368;/car-icons/skoda-rapid-silver.png
20;16;18;39.0;347;/car-icons/skoda-citigo-red.png
21;19;16;4.0;354;/car-icons/skoda-octavia-silver.png
22;36;18;3.0;371;/car-icons/skoda-citigo-red.png
23;37;18;70.0;372;/car-icons/skoda-citigo-red.png
24;185;10;75.0;522;/car-icons/nissan-leaf_2-silver.png
25;617;52;;578;/car-icons/skoda-citigo-blue_metallic.png
26;573;4;69.0;529;/car-icons/toyota-auris-gray.png
27;580;4;64.0;537;/car-icons/toyota-auris-gray.png
28;133;5;12.0;469;/car-icons/toyota-yaris-gray.png
30;79;5;13.0;415;/car-icons/toyota-yaris-red.png
31;55;3;30.0;390;/car-icons/skoda-rapid-gray.png
32;81;5;55.0;417;/car-icons/toyota-yaris-gray.png
33;63;13;52.0;399;/car-icons/peugeot-expert-white.png
34;14;3;74.0;345;/car-icons/skoda-rapid-gray.png
35;50;3;34.0;385;/car-icons/skoda-rapid-blue.png
36;116;15;5.0;452;/car-icons/peugeot-208-black.png
37;68;19;5.0;404;/car-icons/volkswagen-caravelle-silver.png
38;86;5;13.0;422;/car-icons/toyota-yaris-white.png
39;69;19;72.0;405;/car-icons/volkswagen-caravelle-silver.png
40;54;3;5.0;389;/car-icons/skoda-rapid-silver.png
41;87;5;43.0;423;/car-icons/toyota-yaris-white.png
42;139;5;54.0;475;/car-icons/toyota-yaris-gray.png
43;569;10;223.0;541;/car-icons/nissan-leaf_2-gray.png
44;76;5;57.0;412;/car-icons/toyota-yaris-red.png
45;127;7;4.0;463;/car-icons/toyota-rav4-bronze.png
46;40;9;56.0;375;/car-icons/nissan-leaf-white.png
47;77;5;71.0;413;/car-icons/toyota-yaris-red.png
48;64;13;28.0;400;/car-icons/peugeot-expert-white.png
49;183;14;30.0;520;/car-icons/peugeot-expert_long-white.png
50;67;19;30.0;403;/car-icons/volkswagen-caravelle-silver.png
51;141;5;26.0;477;/car-icons/toyota-yaris-red.png
52;88;5;59.0;424;/car-icons/toyota-yaris-white.png
53;581;7;41.0;548;/car-icons/toyota-rav4-silver.png
54;43;3;76.0;378;/car-icons/skoda-rapid-gray.png
55;615;52;;576;/car-icons/skoda-citigo-blue_metallic.png
56;618;52;;579;/car-icons/skoda-citigo-blue_metallic.png
57;57;3;64.0;392;/car-icons/skoda-rapid-beige.png
58;636;54;;597;/car-icons/toyota-corolla-white.png
59;118;15;65.0;454;/car-icons/peugeot-208-blue.png
60;75;5;56.0;411;/car-icons/toyota-yaris-black.png
61;84;5;67.0;420;/car-icons/toyota-yaris-black.png
62;134;5;4.0;470;/car-icons/toyota-yaris-gray.png
63;101;4;20.0;437;/car-icons/toyota-auris-beige.png
64;46;3;3.0;381;/car-icons/skoda-rapid-gray.png
65;91;5;13.0;427;/car-icons/toyota-yaris-blue.png
66;144;4;7.0;480;/car-icons/toyota-auris-gray.png
67;100;4;54.0;436;/car-icons/toyota-auris-blue.png
68;96;8;5.0;432;/car-icons/toyota-priusplus-white.png
69;95;8;43.0;431;/car-icons/toyota-priusplus-black.png
70;132;5;28.0;468;/car-icons/toyota-yaris-gray.png
71;184;11;52.0;521;/car-icons/nissan-evalia-white.png
72;94;8;14.0;430;/car-icons/toyota-priusplus-gray.png
73;151;4;13.0;487;/car-icons/toyota-auris-silver.png
74;188;10;48.0;525;/car-icons/nissan-leaf_2-silver.png
75;612;53;;573;/car-icons/toyota-proace-black.png
76;115;15;70.0;451;/car-icons/peugeot-208-gray.png
77;140;5;61.0;476;/car-icons/toyota-yaris-red.png
78;146;4;61.0;482;/car-icons/toyota-auris-blue.png
79;574;4;226.0;530;/car-icons/toyota-auris-silver.png
80;570;10;223.0;542;/car-icons/nissan-leaf_2-gray.png
81;616;52;;577;/car-icons/skoda-citigo-blue_metallic.png
82;162;8;41.0;498;/car-icons/toyota-priusplus-gray.png
83;97;4;39.0;433;/car-icons/toyota-auris-black.png
84;142;5;4.0;478;/car-icons/toyota-yaris-silver.png
85;89;5;4.0;425;/car-icons/toyota-yaris-blue.png
86;112;15;3.0;448;/car-icons/peugeot-208-gray.png
87;125;7;39.0;461;/car-icons/toyota-rav4-burgundy.png
88;105;4;43.0;441;/car-icons/toyota-auris-blue.png
89;172;4;27.0;508;/car-icons/toyota-auris-gray.png
90;4;4;3.0;440;/car-icons/toyota-auris-white.png
91;566;10;48.0;538;/car-icons/nissan-leaf_2-gray.png
92;90;5;14.0;426;/car-icons/toyota-yaris-blue.png
93;173;4;55.0;509;/car-icons/toyota-auris-blue.png
94;614;52;;575;/car-icons/skoda-citigo-blue_metallic.png
95;119;15;62.0;455;/car-icons/peugeot-208-gray.png
96;107;4;46.0;443;/car-icons/toyota-auris-black.png
97;108;4;15.0;444;/car-icons/toyota-auris-white.png
98;622;54;;583;/car-icons/toyota-corolla-silver.png
99;167;10;52.0;503;/car-icons/nissan-leaf_2-gray.png
100;623;54;;584;/car-icons/toyota-corolla-silver_metallic.png
101;27;16;23.0;362;/car-icons/skoda-octavia-brown.png
102;85;5;13.0;421;/car-icons/toyota-yaris-black.png
103;177;5;68.0;513;/car-icons/toyota-yaris-gray.png
104;138;5;39.0;474;/car-icons/toyota-yaris-blue.png
105;180;5;47.0;517;/car-icons/toyota-yaris-gray.png
106;575;4;4.0;531;/car-icons/toyota-auris-silver.png
107;120;12;13.0;456;/car-icons/peugeot-partner-white.png
108;62;13;32.0;397;/car-icons/peugeot-expert-white.png
109;123;13;3.0;459;/car-icons/peugeot-expert-white.png
110;163;8;4.0;499;/car-icons/toyota-priusplus-gray.png
111;152;4;21.0;488;/car-icons/toyota-auris-black.png
112;157;4;59.0;493;/car-icons/toyota-auris-silver.png
113;572;10;227.0;544;/car-icons/nissan-leaf_2-gray.png
114;93;5;39.0;429;/car-icons/toyota-yaris-silver.png
115;178;5;23.0;514;/car-icons/toyota-yaris-gray.png
116;169;10;48.0;505;/car-icons/nissan-leaf_2-black.png
117;175;5;25.0;511;/car-icons/toyota-yaris-gray.png
118;56;3;13.0;391;/car-icons/skoda-rapid-blue.png
119;587;5;;550;/car-icons/toyota-yaris-gray.png
120;627;54;;588;/car-icons/toyota-corolla-silver_metallic.png
121;145;4;60.0;481;/car-icons/toyota-auris-blue.png
122;176;5;73.0;512;/car-icons/toyota-yaris-gray.png
123;153;4;16.0;489;/car-icons/toyota-auris-black.png
124;148;4;30.0;484;/car-icons/toyota-auris-blue.png
125;26;16;12.0;361;/car-icons/skoda-octavia-silver.png
126;25;16;53.0;360;/car-icons/skoda-octavia-blue.png
127;161;8;40.0;497;/car-icons/toyota-priusplus-brown.png
128;110;15;69.0;446;/car-icons/peugeot-208-red.png
129;103;4;74.0;439;/car-icons/toyota-auris-silver.png
130;187;10;48.0;524;/car-icons/nissan-leaf_2-silver.png
131;158;4;33.0;494;/car-icons/toyota-auris-black.png
132;28;16;42.0;363;/car-icons/skoda-octavia-beige.png
133;592;1;1.0;102;/car-icons/renault-trafic-pink.png
134;624;54;;585;/car-icons/toyota-corolla-silver.png
135;24;16;41.0;359;/car-icons/skoda-octavia-gray.png
136;147;4;10.0;483;/car-icons/toyota-auris-gray.png
137;59;13;61.0;394;/car-icons/peugeot-expert-silver.png
138;13;3;38.0;344;/car-icons/skoda-rapid-blue.png
139;38;16;57.0;373;/car-icons/skoda-octavia-beige.png
140;74;5;41.0;410;/car-icons/toyota-yaris-black.png
141;608;52;;569;/car-icons/skoda-citigo-gray.png
142;109;4;6.0;445;/car-icons/toyota-auris-white.png
143;11;16;18.0;342;/car-icons/skoda-octavia-silver.png
144;5;12;30.0;333;/car-icons/peugeot-partner-silver.png
145;124;7;5.0;460;/car-icons/toyota-rav4-black.png
146;156;4;62.0;492;/car-icons/toyota-auris-red.png
147;189;10;52.0;526;/car-icons/nissan-leaf_2-silver.png
148;625;54;;586;/car-icons/toyota-corolla-silver.png
149;126;7;30.0;462;/car-icons/toyota-rav4-white.png
150;117;15;45.0;453;/car-icons/peugeot-208-black.png
151;135;5;36.0;471;/car-icons/toyota-yaris-gray.png
152;113;15;41.0;449;/car-icons/peugeot-208-red.png
153;588;5;;551;/car-icons/toyota-yaris-red.png
154;576;4;3.0;532;/car-icons/toyota-auris-blue.png
155;72;5;39.0;408;/car-icons/toyota-yaris-black.png
156;174;5;62.0;510;/car-icons/toyota-yaris-gray.png
157;149;4;56.0;485;/car-icons/toyota-auris-silver.png
158;567;10;48.0;539;/car-icons/nissan-leaf_2-gray.png
159;599;10;70.0;560;/car-icons/nissan-leaf_2-gray.png
160;598;50;;559;/car-icons/peugeot-partner_long-white.png
161;82;5;8.0;418;/car-icons/toyota-yaris-gray.png
162;30;3;35.0;365;/car-icons/skoda-rapid-black.png
163;10;16;24.0;341;/car-icons/skoda-octavia-brown.png
164;60;12;52.0;395;/car-icons/peugeot-partner-silver.png
165;53;3;7.0;388;/car-icons/skoda-rapid-gray.png
166;61;12;39.0;396;/car-icons/peugeot-partner-white.png
167;631;54;;592;/car-icons/toyota-corolla-red.png
168;17;18;59.0;348;/car-icons/skoda-citigo-red.png
169;168;10;52.0;504;/car-icons/nissan-leaf_2-gray.png
170;605;51;;566;/car-icons/peugeot-traveller-white.png
171;45;3;62.0;380;/car-icons/skoda-rapid-blue.png
172;154;4;5.0;490;/car-icons/toyota-auris-gray.png
173;128;9;56.0;464;/car-icons/nissan-leaf-gray.png
174;41;9;40.0;376;/car-icons/nissan-leaf-white.png
175;136;5;4.0;472;/car-icons/toyota-yaris-blue.png
176;626;54;;587;/car-icons/toyota-corolla-blue.png
177;44;3;58.0;379;/car-icons/skoda-rapid-brown.png
178;182;14;5.0;519;/car-icons/peugeot-expert_long-white.png
179;594;10;48.0;555;/car-icons/nissan-leaf_2-gray.png
180;593;10;223.0;554;/car-icons/nissan-leaf_2-gray.png
181;66;13;4.0;402;/car-icons/peugeot-expert-white.png
182;52;3;39.0;387;/car-icons/skoda-rapid-silver.png
183;170;4;28.0;506;/car-icons/toyota-auris-white.png
184;165;10;48.0;501;/car-icons/nissan-leaf_2-gray.png
185;577;4;224.0;533;/car-icons/toyota-auris-gray.png
186;137;5;30.0;473;/car-icons/toyota-yaris-gray.png
187;585;4;228.0;535;/car-icons/toyota-auris-red.png
188;111;15;21.0;447;/car-icons/peugeot-208-blue.png
189;130;14;40.0;466;/car-icons/peugeot-expert_long-white.png
190;150;4;47.0;486;/car-icons/toyota-auris-red.png
191;80;5;33.0;416;/car-icons/toyota-yaris-gray.png
192;143;5;39.0;479;/car-icons/toyota-yaris-silver.png
193;597;50;;558;/car-icons/peugeot-partner_long-white.png
194;591;5;;553;/car-icons/toyota-yaris-silver.png
195;582;10;227.0;545;/car-icons/nissan-leaf_2-gray.png
196;628;54;;589;/car-icons/toyota-corolla-blue.png
197;121;13;5.0;457;/car-icons/peugeot-expert-white.png
198;632;54;;593;/car-icons/toyota-corolla-red.png
199;600;10;48.0;561;/car-icons/nissan-leaf_2-gray.png
200;586;5;;549;/car-icons/toyota-yaris-gray.png
201;106;4;26.0;442;/car-icons/toyota-auris-gray.png
202;579;4;225.0;536;/car-icons/toyota-auris-dark_gray.png
203;171;4;13.0;507;/car-icons/toyota-auris-gray.png
204;596;50;;557;/car-icons/peugeot-partner_long-white.png
205;181;14;4.0;518;/car-icons/peugeot-expert_long-white.png
206;190;7;3.0;527;/car-icons/toyota-rav4-silver.png
207;568;10;223.0;540;/car-icons/nissan-leaf_2-gray.png
208;635;54;;596;/car-icons/toyota-corolla-white.png
209;102;4;49.0;438;/car-icons/toyota-auris-gray.png
210;58;3;13.0;393;/car-icons/skoda-rapid-beige.png
211;583;10;227.0;546;/car-icons/nissan-leaf_2-gray.png
212;191;12;25.0;528;/car-icons/peugeot-partner-silver.png
213;578;4;40.0;534;/car-icons/toyota-auris-champagne.png
214;179;5;65.0;515;/car-icons/toyota-yaris-gray.png
215;3;3;3.0;383;/car-icons/skoda-rapid-red.png
216;589;5;;552;/car-icons/toyota-yaris-gray.png
217;610;52;;571;/car-icons/skoda-citigo-gray.png
218;78;5;4.0;414;/car-icons/toyota-yaris-red.png
219;601;50;;562;/car-icons/peugeot-partner_long-white.png
220;92;5;60.0;428;/car-icons/toyota-yaris-silver.png
221;15;18;70.0;346;/car-icons/skoda-citigo-red.png
222;47;3;50.0;382;/car-icons/skoda-rapid-red.png
223;49;3;3.0;384;/car-icons/skoda-rapid-red.png
224;630;55;;591;/car-icons/jaguar-ipace-red.png
225;603;51;;564;/car-icons/peugeot-traveller-white.png
226;42;9;56.0;377;/car-icons/nissan-leaf-white.png
227;131;14;41.0;467;/car-icons/peugeot-expert_long-white.png
228;609;52;;570;/car-icons/skoda-citigo-gray.png
229;129;14;39.0;465;/car-icons/peugeot-expert_long-white.png
230;611;53;;572;/car-icons/toyota-proace-gray.png
231;633;54;;594;/car-icons/toyota-corolla-white.png
232;70;19;4.0;406;/car-icons/volkswagen-caravelle-silver.png
233;99;4;39.0;435;/car-icons/toyota-auris-black.png
234;619;54;;580;/car-icons/toyota-corolla-red.png
235;606;52;62.0;567;/car-icons/skoda-citigo-gray.png
236;602;51;;563;/car-icons/peugeot-traveller-white.png
237;621;54;;582;/car-icons/toyota-corolla-bronze.png
238;65;13;64.0;401;/car-icons/peugeot-expert-white.png
239;607;52;;568;/car-icons/skoda-citigo-gray.png
240;613;53;;574;/car-icons/toyota-proace-gray.png
241;159;4;28.0;495;/car-icons/toyota-auris-red.png
242;604;51;;565;/car-icons/peugeot-traveller-white.png
243;595;10;48.0;556;/car-icons/nissan-leaf_2-gray.png
244;98;4;19.0;434;/car-icons/toyota-auris-red.png
245;39;9;22.0;374;/car-icons/nissan-leaf-white.png
246;71;8;31.0;407;/car-icons/toyota-priusplus-black.png
247;166;10;48.0;502;/car-icons/nissan-leaf_2-gray.png
248;164;8;39.0;500;/car-icons/toyota-priusplus-brown.png
249;51;3;6.0;386;/car-icons/skoda-rapid-beige.png
250;160;8;13.0;496;/car-icons/toyota-priusplus-gray.png
251;114;15;50.0;450;/car-icons/peugeot-208-gray.png
252;629;55;;590;/car-icons/jaguar-ipace-red.png
253;634;54;;595;/car-icons/toyota-corolla-black.png
254;620;54;;581;/car-icons/toyota-corolla-bronze.png
255;122;13;4.0;458;/car-icons/peugeot-expert-white.png
256;155;4;36.0;491;/car-icons/toyota-auris-gray.png
257;571;10;223.0;543;/car-icons/nissan-leaf_2-gray.png
258;73;5;4.0;409;/car-icons/toyota-yaris-black.png
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
